*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9112796969    0.0060316042   -2.0465840927
 SI    0.0002659499    0.0013434130    0.0003823325
 C   -0.0047697740   -2.9086293770    2.0488274900
 C    0.0047998099    2.9128983112    2.0465793120
 C   -2.9102459334   -0.0049268866   -2.0472933794
 H    2.9663438783    1.6761060164   -3.2631428673
 H    2.9611863947   -1.6619235932   -3.2662687405
 H    4.6349373492    0.0023002763   -0.9058885881
 H   -1.6784879454   -2.9665141480    3.2602368742
 H    1.6595189783   -2.9717013340    3.2729029520
 H   -0.0030653558   -4.6247638997    0.8968399663
 H   -1.6627571967    2.9712433460    3.2664339528
 H    0.0093233688    4.6362470409    0.9054200100
 H    1.6752576567    2.9601674813    3.2629394835
 H   -4.6301280360   -0.0107707742   -0.9009220339
 H   -2.9580150499   -1.6775422550   -3.2606654578
 H   -2.9754437915    1.6604347782   -3.2697972135
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
