*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0526152044
 SI   -0.0000000000    0.0000000000    0.0019808273
 C   -0.0000000000   -2.9056375732    2.0565768590
 C   -0.0000000000    2.9056375732    2.0565768590
 C   -2.9056375732    0.0000000000   -2.0526152044
 H    2.9628551564    1.6700638437   -3.2739876143
 H    2.9628551564   -1.6700638437   -3.2739876143
 H    4.6329190001    0.0000000000   -0.9121606767
 H   -1.6679644985   -2.9556178853    3.2713472841
 H    1.6679644985   -2.9556178853    3.2713472841
 H   -0.0000000000   -4.6235823838    0.9124892689
 H   -1.6679644985    2.9556178853    3.2713472841
 H   -0.0000000000    4.6235823838    0.9124892689
 H    1.6679644985    2.9556178853    3.2713472841
 H   -4.6329190001    0.0000000000   -0.9121606767
 H   -2.9628551564   -1.6700638437   -3.2739876143
 H   -2.9628551564    1.6700638437   -3.2739876143
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
