*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866204051    2.4016704645   -2.1332130923
 C    0.7589102305   -0.0017890564   -0.8922969292
 C    0.1906050730   -0.0014860456    1.8365492685
 N   -0.2942690465   -0.0015433991    3.9806609083
 H    2.8183478815    0.0137869916   -1.0620903829
 C   -0.2891962137   -2.4041249846   -2.1332158916
 H   -2.3441602278   -2.4605450884   -1.9599001825
 H    0.4850510881   -4.0994463943   -1.2544190725
 H    0.1990539329   -2.4146070053   -4.1371928644
 H   -2.3415227590    2.4602931739   -1.9598973195
 H    0.2016407039    2.4116314292   -4.1371900519
 H    0.4894437720    4.0961599146   -1.2544143024
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
