*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155041680    1.4059235670   -2.2728938441
 C    0.7399547261    2.7097076138    0.0186196869
 C    0.9981403320    1.4061997900    2.3026184313
 C    1.4302771919   -1.2011438722    2.2951048000
 C    1.6065540690   -2.5044366589    0.0036334947
 C    1.3484269856   -1.2007052048   -2.2801611128
 H    0.6980518352    2.4138401681   -4.0424816061
 H    0.3977705134    4.7287562358    0.0243372844
 H    0.8485915299    2.4148155366    4.0790662868
 H    1.6360034132   -2.2101423142    4.0658931080
 H    1.9312169155   -4.5268556602   -0.0020785037
 H    1.4908864711   -2.2099466235   -4.0571223808
 N   -5.4435274424   -0.3555051436   -0.0710590959
 H   -5.5884309328   -1.5701894408   -1.5491791873
 H   -6.0660073893   -1.3174611850    1.4678690430
 H   -3.5624805195   -0.0746464060    0.1979112726
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
