*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151834925    1.4076280387   -2.2716915184
 C    0.7395290772    2.7093454309    0.0162823964
 C    0.9985545483    1.4039078995    2.3038080012
 C    1.4308390096   -1.1992729769    2.2963029919
 C    1.6077638124   -2.5045263685    0.0012896043
 C    1.3495941192   -1.2028919029   -2.2789737873
 H    0.7048443488    2.4219204063   -4.0384939061
 H    0.3883687544    4.7268603606    0.0162404318
 H    0.8578532983    2.4088160354    4.0830776120
 H    1.6278712588   -2.2045255918    4.0702076791
 H    1.9412053730   -4.5254903198   -0.0104850405
 H    1.4849909489   -2.2185164431   -4.0528477359
 N   -5.4427730178   -0.3572899475   -0.0705932911
 H   -5.5914352458   -1.5686413429   -1.5510733838
 H   -6.0693693110   -1.3154568460    1.4690280275
 H   -3.5620885998   -0.0736560300    0.1979995958
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
