*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065662524    0.0023684438   -2.0541113096
 SI   -0.0001207040   -0.0001209199   -0.0010016436
 C    0.0009524377   -2.9061236184    2.0530776453
 C   -0.0032949241    2.9051498841    2.0541105286
 C   -2.9047065822   -0.0018783892   -2.0570834386
 H    2.9580371657    1.6701109691   -3.2740217462
 H    2.9574088279   -1.6704029437   -3.2671433688
 H    4.6326243866   -0.0030781196   -0.9170583153
 H   -1.6671294567   -2.9596344342    3.2724361835
 H    1.6683973136   -2.9491440122    3.2737220209
 H   -0.0006491981   -4.6325628484    0.9165914470
 H   -1.6714438445    2.9557796974    3.2735004005
 H    0.0025300539    4.6319915192    0.9182496671
 H    1.6690721747    2.9551562078    3.2677346523
 H   -4.6279043844   -0.0003001147   -0.9156883701
 H   -2.9645071902   -1.6701469644   -3.2758942144
 H   -2.9558323282    1.6728356432   -3.2674201387
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
