*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001546959   -3.4228529401    0.0000607056
 H   -0.9701366829   -2.7318510756   -1.6804471767
 H   -0.9701367661   -2.7338920853    1.6814063289
 H    1.9413107147   -2.7336754760    0.0004791571
 H   -0.0004160710   -5.4826643371   -0.0011898232
 C    0.0008142933    3.4201105136   -0.0017421975
 H   -0.0089292148    5.4798993041   -0.0015627026
 H    0.9769702521    2.7351520841   -1.6813276178
 H    0.9721198517    2.7348361317    1.6805242211
 H   -1.9417510728    2.7349378806    0.0037991052
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
