*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812658972    1.3694120033    2.2860982449
 C   -1.8574751650    2.6901907505   -0.0037716173
 C   -1.8781937224    1.3676592973   -2.2926443972
 C   -1.9160578229   -1.2755353169   -2.2915497816
 C   -1.9464425231   -2.5960202130   -0.0018244919
 C   -1.9323246268   -1.2735797803    2.2869424891
 H   -1.8542200940    2.3957374984    4.0628488150
 H   -1.8174431156    4.7337000568   -0.0045384162
 H   -1.8588557480    2.3928173896   -4.0701638058
 H   -1.9154271187   -2.2982344207   -4.0611402013
 H   -1.9743014139   -4.6478474701   -0.0010308067
 H   -1.9545472030   -2.2946423553    4.0573433951
 N    6.6241456236   -0.1990599806    0.0073839187
 C    4.4344422968   -0.0759546115    0.0102032460
 H    2.4147677771    0.0378807005    0.0129439230
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
