*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008953902   -0.8308109857   -0.0000000000
 O   -3.0888895659    1.6247038309   -0.0000000000
 O   -1.8800869390   -2.4805916100    0.0000000000
 H   -5.5293233289   -1.2759628998    0.0000000000
 H   -1.2388709845    1.9547986763   -0.0000000000
 C    3.4975095043    0.8302691297    0.0000000000
 O    3.0936444752   -1.6227070148   -0.0000000000
 O    1.8840438728    2.4813887885    0.0000000000
 H    5.5169857035    1.2721879796    0.0000000000
 H    1.2458826528   -1.9532758947   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
