*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9230866576    1.4067979133   -2.2728572258
 C    0.7449130362    2.7101562636    0.0186959409
 C    0.9990538209    1.4059866006    2.3027705250
 C    1.4297699889   -1.2015922248    2.2952908364
 C    1.6086712337   -2.5044596497    0.0037810390
 C    1.3545888148   -1.2000665092   -2.2800893007
 H    0.6971169405    2.4132374548   -4.0422185170
 H    0.3815374563    4.7254978358    0.0247457133
 H    0.8533001194    2.4152603702    4.0791600850
 H    1.6275296804   -2.2119113160    4.0662337505
 H    1.9380685363   -4.5261126920   -0.0020156304
 H    1.4767485583   -2.2126553737   -4.0566576461
 N   -5.4396867161   -0.3564934399   -0.0711344125
 H   -5.5882748498   -1.5677880204   -1.5516684283
 H   -6.0664790865   -1.3146774921    1.4683964159
 H   -3.5590123238   -0.0729693184    0.1976445317
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
