*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902455183    2.4045253587   -2.1313086934
 C    0.7647793266    0.0000000000   -0.8909459179
 C    0.1933662842    0.0000000000    1.8289085342
 N   -0.2952698557    0.0000000000    3.9721659526
 H    2.8241890847    0.0000000000   -1.0617888769
 C   -0.2902455183   -2.4045253587   -2.1313086934
 H   -2.3397269597   -2.4551485175   -1.9599223584
 H    0.4799458328   -4.1031364280   -1.2485357645
 H    0.2001362402   -2.4188862418   -4.1377129860
 H   -2.3397269597    2.4551485175   -1.9599223584
 H    0.2001362402    2.4188862418   -4.1377129860
 H    0.4799458328    4.1031364280   -1.2485357645
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
