*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054041240   -0.0010519365   -2.0549222570
 SI    0.0002319946   -0.0015110193    0.0003318022
 C    0.0006910319   -2.9076137837    2.0542697449
 C    0.0007036959    2.9036612137    2.0555857123
 C   -2.9058708733   -0.0010395706   -2.0536059911
 H    2.9602538389    1.6697645384   -3.2704713819
 H    2.9659155014   -1.6711143456   -3.2772371420
 H    4.6212889754    0.0001990195   -0.9089158978
 H   -1.6665242991   -2.9599583929    3.2748634287
 H    1.6686448613   -2.9543243565    3.2680823782
 H    0.0019648944   -4.6369514100    0.9157560178
 H   -1.6695620235    2.9585109053    3.2718915113
 H   -0.0010724987    4.6254261930    0.9056526896
 H    1.6656140815    2.9639660793    3.2729721318
 H   -4.6282252224    0.0017550716   -0.9109408846
 H   -2.9652048026   -1.6638674489   -3.2738829661
 H   -2.9542532798    1.6741492431   -3.2694288962
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
