*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040521715   -0.0011984692   -2.0568386796
 SI   -0.0005389170    0.0005394321   -0.0007642285
 C   -0.0015806585   -2.9054462982    2.0533390821
 C    0.0025935424    2.9058272657    2.0543239332
 C   -2.9072207236    0.0029752300   -2.0538812497
 H    2.9612796720    1.6710280981   -3.2703374148
 H    2.9700171442   -1.6669818742   -3.2787266161
 H    4.6191312230    0.0003916806   -0.9032801945
 H   -1.6700167842   -2.9580519101    3.2722522875
 H    1.6680179580   -2.9604493114    3.2705535196
 H   -0.0033991805   -4.6278672973    0.9107724742
 H   -1.6657655860    2.9604165289    3.2732553051
 H    0.0032497072    4.6286362680    0.9123411970
 H    1.6722691563    2.9580191277    3.2715565373
 H   -4.6292493569   -0.0020810865   -0.9107331057
 H   -2.9514877548   -1.6718479224   -3.2643372371
 H   -2.9713516131    1.6660905383   -3.2794956100
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
