*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058493564    0.0016513643   -2.0551269116
 SI    0.0003160176    0.0003152636   -0.0003839126
 C    0.0011596185   -2.9059186866    2.0533682816
 C   -0.0003193103    2.9053560266    2.0550557780
 C   -2.9054255943    0.0001723501   -2.0548327985
 H    2.9589588078    1.6710371359   -3.2727173149
 H    2.9622021815   -1.6666237634   -3.2680883375
 H    4.6314659524   -0.0032256748   -0.9109908474
 H   -1.6677834955   -2.9602931382    3.2715095542
 H    1.6649069042   -2.9568699425    3.2727705540
 H   -0.0034473773   -4.6311449433    0.9086425966
 H   -1.6692897197    2.9581734968    3.2732281573
 H    0.0041675109    4.6312468063    0.9113317553
 H    1.6683694068    2.9614182613    3.2674616320
 H   -4.6279821742   -0.0005977508   -0.9124694172
 H   -2.9612447013   -1.6738505025   -3.2719422723
 H   -2.9619033834    1.6691536973   -3.2668164970
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
