*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102867556   -0.0018269830   -2.0596016326
 SI    0.0079108222    0.0079154785   -0.0004237417
 C   -0.0022309371   -2.9013414078    2.0490191276
 C   -0.0044948202    2.9099060736    2.0592828505
 C   -2.9009624850   -0.0041434370   -2.0504006258
 H    2.9695822214    1.6667513532   -3.2731094219
 H    2.9542140816   -1.6665820260   -3.2789997662
 H    4.6322676271   -0.0117769624   -0.9216413311
 H   -1.6718860222   -2.9494923249    3.2713410976
 H    1.6707724659   -2.9648732193    3.2660486814
 H   -0.0119749118   -4.6243070653    0.9020962834
 H   -1.6783639929    2.9565939217    3.2758846138
 H   -0.0072574561    4.6369386429    0.9184548680
 H    1.6643137675    2.9662517702    3.2824102655
 H   -4.6193712274    0.0012226349   -0.9070225732
 H   -2.9557245797   -1.6772816479   -3.2578278122
 H   -2.9570813089    1.6560451985   -3.2755108833
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
