*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843913893    1.3702266703    2.2898674970
 C   -1.8572396275    2.6938301258   -0.0050010797
 C   -1.8749301813    1.3654750666   -2.2938628258
 C   -1.9195398949   -1.2747203995   -2.2877892434
 C   -1.9465594585   -2.5923725398   -0.0030532249
 C   -1.9290569908   -1.2757649180    2.2857209330
 H   -1.8649309415    2.3950258601    4.0675980717
 H   -1.8169067611    4.7454984310   -0.0077033588
 H   -1.8479527702    2.3871376202   -4.0732942424
 H   -1.9267699425   -2.3030822132   -4.0635219304
 H   -1.9745510617   -4.6441978180   -0.0042102911
 H   -1.9437251968   -2.3043929357    4.0612586186
 N    6.6241383159   -0.1988547009    0.0074774259
 C    4.4344424043   -0.0756197326    0.0103925012
 H    2.4147747429    0.0383350318    0.0132216632
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
