   13   39
       -0.0703280065        0.0032866326        0.0008848584
        0.1549298894        0.0036198836       -0.0097804584
        0.0164903204       -0.0003687488        0.0017062957
        0.0005856373        0.0005053149       -0.0001997200
        0.0003978906        0.0004338612        0.0023870762
       -0.0065407161       -0.0006286311       -0.0001913867
       -0.0811164034       -0.0006275728        0.0045237229
        0.0128253632       -0.0033728852        0.0001236102
       -0.0326451340       -0.0023920497        0.0025782445
        0.0018364820       -0.0001488912        0.0003334498
       -0.0004995499       -0.0000460768        0.0000153169
        0.0038004072       -0.0000002008        0.0000039906
        0.0010744129       -0.0001466985        0.0042573133
        0.0002718675       -0.2457174861       -0.0806318586
        0.0036198836        0.8269646699       -0.1467107315
        0.0003687487       -0.1054677179        0.0194902986
       -0.0007676874        0.0004905512        0.0017225294
       -0.0008356172        0.0010436573        0.0062373723
        0.0017768767        0.0132707938       -0.0064231698
       -0.0022795733       -0.1511956244        0.0878473211
       -0.0000952811       -0.0322982032        0.0175681793
       -0.0034619606       -0.3117710644        0.1183274724
        0.0000601250       -0.0008629651        0.0029872041
        0.0005213578        0.0133158133       -0.0225076760
       -0.0002525451       -0.0076255949       -0.0021637555
        0.0009579718       -0.0006123948        0.0042409107
       -0.0050032614       -0.0685744422       -0.1796802591
       -0.0097804584       -0.1467107315        0.7078599069
        0.0017062962       -0.0194902924       -0.0172275941
       -0.0003815581       -0.0011331270        0.0032538783
       -0.0015713014        0.0003632516       -0.0023871118
        0.0056784297       -0.0286382731       -0.0245823871
        0.0050720247        0.0512960630       -0.3530425797
        0.0010479214        0.0924382392        0.0042753434
        0.0018615356        0.1067700858       -0.1273886599
        0.0001395747        0.0060735435       -0.0050840767
        0.0006313333        0.0090424770       -0.0106064197
       -0.0003570461       -0.0008252003        0.0003661837
        0.0002578010        0.0002604043       -0.0023853861
       -0.0703280064       -0.0032866323        0.0008848581
        0.0164903204        0.0003687487        0.0017062962
        0.1549298894       -0.0036198837       -0.0097804578
        0.0003978905       -0.0004338613        0.0023870762
        0.0005856374       -0.0005053150       -0.0001997200
       -0.0065407161        0.0006286311       -0.0001913867
        0.0128253631        0.0033728856        0.0001236101
       -0.0811164035        0.0006275728        0.0045237226
        0.0018364820        0.0001488914        0.0003334499
       -0.0326451340        0.0023920499        0.0025782445
        0.0038004072        0.0000002009        0.0000039907
       -0.0004995499        0.0000460766        0.0000153170
       -0.0010744128       -0.0001466979       -0.0042573133
       -0.0002718675       -0.2457174878        0.0806318594
       -0.0003687488       -0.1054677179       -0.0194902924
       -0.0036198837        0.8269646720        0.1467107366
        0.0008356168        0.0010436571       -0.0062373732
        0.0007676878        0.0004905496       -0.0017225296
       -0.0017768767        0.0132707938        0.0064231698
        0.0000952822       -0.0322982066       -0.0175681804
        0.0022795745       -0.1511956175       -0.0878473220
       -0.0000601249       -0.0008629622       -0.0029872041
        0.0034619606       -0.3117710598       -0.1183274723
        0.0002525447       -0.0076255929        0.0021637581
       -0.0005213571        0.0133158113        0.0225076777
        0.0009579718        0.0006123932        0.0042409107
       -0.0050032614        0.0685744306       -0.1796802590
        0.0017062957        0.0194902986       -0.0172275941
       -0.0097804578        0.1467107366        0.7078598959
       -0.0015712994       -0.0003632497       -0.0023871105
       -0.0003815602        0.0011331301        0.0032538777
        0.0056784297        0.0286382729       -0.0245823870
        0.0010479208       -0.0924382383        0.0042753398
        0.0050720239       -0.0512960696       -0.3530425748
        0.0001395749       -0.0060735462       -0.0050840768
        0.0018615353       -0.1067700897       -0.1273886597
       -0.0003570466        0.0008251994        0.0003661824
        0.0006313337       -0.0090424736       -0.0106064212
       -0.0147446902       -0.0294628953        0.0110816147
        0.0032398486        0.0040991931       -0.0007215499
        0.0005856373       -0.0007676874       -0.0003815581
        0.0003978905        0.0008356168       -0.0015712994
        0.1206300736        0.1132312458       -0.0441772948
        0.0100795776        0.0142468183       -0.0076373692
       -0.1200897744       -0.1030318764        0.0427378597
       -0.0001251359        0.0000604035        0.0005846276
        0.0001852916        0.0005490994       -0.0001080337
        0.0000762653        0.0003483127        0.0001915692
       -0.0001104155       -0.0001139796        0.0000273790
       -0.0000625608       -0.0000226073        0.0000107839
       -0.0000593611        0.0000242120       -0.0000372768
        0.0002729579        0.0022804164       -0.0014530382
        0.0020105943        0.0014635815        0.0002001131
        0.0005053149        0.0004905512       -0.0011331270
       -0.0004338613        0.0010436571       -0.0003632497
        0.1132312458        0.2528534605       -0.0810617289
       -0.0142468181       -0.0213357238        0.0094726705
       -0.1012922452       -0.2381677899        0.0740636244
        0.0003808704        0.0001760917        0.0005382242
        0.0002566583        0.0002457226       -0.0001075421
       -0.0003446174        0.0005320541       -0.0000463668
       -0.0001064784        0.0003424980       -0.0001763295
       -0.0001319248        0.0000189302        0.0000402861
       -0.0001021450        0.0000585766        0.0000258268
       -0.0033112125       -0.0086744099        0.0051546915
        0.0157081002        0.0406204558       -0.0244338288
       -0.0001997200        0.0017225294        0.0032538783
        0.0023870762       -0.0062373732       -0.0023871105
       -0.0441772948       -0.0810617289        0.1034376182
       -0.0076373695       -0.0094726701        0.0057176818
        0.0375823343        0.0620066577       -0.0868833878
        0.0001224378        0.0013229067       -0.0008466197
       -0.0001425097        0.0007022242       -0.0025054411
        0.0002414432       -0.0008180200       -0.0001181143
        0.0000161620        0.0002546330        0.0001200375
       -0.0001856002       -0.0000621357        0.0000082187
       -0.0004031834       -0.0003003882       -0.0005153372
       -0.0147446905        0.0294628954        0.0110816147
        0.0032398483       -0.0040991931       -0.0007215487
        0.0003978906       -0.0008356172       -0.0015713014
        0.0005856374        0.0007676878       -0.0003815602
        0.0100795776       -0.0142468181       -0.0076373695
        0.1206300737       -0.1132312461       -0.0441772949
       -0.1200897741        0.1030318764        0.0427378602
        0.0001852915       -0.0005491019       -0.0001080320
       -0.0001251360       -0.0000604012        0.0005846294
       -0.0001104155        0.0001139797        0.0000273789
        0.0000762653       -0.0003483129        0.0001915691
       -0.0000593610       -0.0000242120       -0.0000372769
       -0.0000625609        0.0000226073        0.0000107836
       -0.0002729576        0.0022804161        0.0014530384
       -0.0020105940        0.0014635827       -0.0002001147
        0.0004338612        0.0010436573        0.0003632516
       -0.0005053150        0.0004905496        0.0011331301
        0.0142468183       -0.0213357238       -0.0094726701
       -0.1132312461        0.2528534611        0.0810617290
        0.1012922449       -0.2381677898       -0.0740636252
       -0.0002566582        0.0002457256        0.0001075404
       -0.0003808702        0.0001760889       -0.0005382266
        0.0001064784        0.0003424978        0.0001763296
        0.0003446174        0.0005320542        0.0000463669
        0.0001021448        0.0000585766       -0.0000258266
        0.0001319250        0.0000189305       -0.0000402857
       -0.0033112127        0.0086744097        0.0051546914
        0.0157081001       -0.0406204546       -0.0244338283
        0.0023870762        0.0062373723       -0.0023871118
       -0.0001997200       -0.0017225296        0.0032538777
       -0.0076373692        0.0094726705        0.0057176818
       -0.0441772949        0.0810617290        0.1034376179
        0.0375823344       -0.0620066577       -0.0868833873
       -0.0001425096       -0.0007022254       -0.0025054401
        0.0001224378       -0.0013229057       -0.0008466190
        0.0000161620       -0.0002546336        0.0001200375
        0.0002414432        0.0008180192       -0.0001181144
       -0.0004031833        0.0003003880       -0.0005153375
       -0.0001856002        0.0000621359        0.0000082186
       -0.2965478330        0.0000000001       -0.0638298201
       -0.0653652649        0.0000000000       -0.0156609448
       -0.0065407161        0.0017768767        0.0056784297
       -0.0065407161       -0.0017768767        0.0056784297
       -0.1200897744       -0.1012922452        0.0375823343
       -0.1200897741        0.1012922449        0.0375823344
        0.6096422712        0.0000000000       -0.0037287366
        0.0017869318        0.0029675287       -0.0016808851
        0.0017869318       -0.0029675286       -0.0016808852
       -0.0015717187       -0.0004057711       -0.0002994373
       -0.0015717187        0.0004057713       -0.0002994373
        0.0025497884       -0.0000312099        0.0003286728
        0.0025497884        0.0000312098        0.0003286728
        0.0000000000       -0.0642213272        0.0000000000
        0.0000000000       -0.1326030412        0.0000000000
       -0.0006286311        0.0132707938       -0.0286382731
        0.0006286311        0.0132707938        0.0286382729
       -0.1030318764       -0.2381677899        0.0620066577
        0.1030318764       -0.2381677898       -0.0620066577
        0.0000000000        0.6581005921        0.0000000000
       -0.0004149434       -0.0067636763       -0.0048042724
        0.0004149433       -0.0067636764        0.0048042724
        0.0004496573        0.0001633982       -0.0001255235
       -0.0004496573        0.0001633982        0.0001255235
        0.0000347705        0.0008586619       -0.0013464999
       -0.0000347705        0.0008586618        0.0013464998
       -0.0686278590        0.0000000004       -0.0765145107
       -0.0125117367        0.0000000000       -0.2617946318
       -0.0001913867       -0.0064231698       -0.0245823871
       -0.0001913867        0.0064231698       -0.0245823870
        0.0427378597        0.0740636244       -0.0868833878
        0.0427378602       -0.0740636252       -0.0868833873
       -0.0037287366        0.0000000000        0.5421752249
        0.0003523187       -0.0068501365        0.0074271805
        0.0003523187        0.0068501385        0.0074271806
       -0.0002805264        0.0020473943        0.0015911244
       -0.0002805265       -0.0020473900        0.0015911244
       -0.0001843407        0.0001508120        0.0005111475
       -0.0001843402       -0.0001508119        0.0005111470
        0.0000244255        0.0003771302        0.0004863770
        0.0140307836        0.0019374614        0.0025892448
       -0.0811164034       -0.0022795733        0.0050720247
        0.0128253631        0.0000952822        0.0010479208
       -0.0001251359        0.0003808704        0.0001224378
        0.0001852915       -0.0002566582       -0.0001425096
        0.0017869318       -0.0004149434        0.0003523187
        0.1500381329       -0.0004422572       -0.0119863892
       -0.0696059394       -0.0003291473        0.0001024597
        0.0025276448       -0.0000027500       -0.0001723218
        0.0053042747        0.0000021700        0.0001223261
       -0.0355495246        0.0011663457        0.0025230436
       -0.0003262879       -0.0002339427       -0.0001169280
        0.0009836554        0.0002841500        0.0029450207
       -0.0060020998       -0.0097296193        0.0083535700
       -0.0006275728       -0.1511956244        0.0512960630
        0.0033728856       -0.0322982066       -0.0924382383
        0.0000604035        0.0001760917        0.0013229067
       -0.0005491019        0.0002457256       -0.0007022254
        0.0029675287       -0.0067636763       -0.0068501365
       -0.0004422572        0.6647854038        0.1321533008
        0.0003291468       -0.2848292380        0.0239382736
       -0.0007274601        0.0013891559        0.0252540792
       -0.0000705282        0.0013571752       -0.0021982221
        0.0009079396       -0.1785298846       -0.1395174032
       -0.0002016901       -0.0048977864       -0.0035545778
       -0.0009601764        0.0005291015       -0.0035038112
        0.0068259419       -0.0572260990       -0.0921278703
        0.0045237229        0.0878473211       -0.3530425797
        0.0001236101       -0.0175681804        0.0042753398
        0.0005846276        0.0005382242       -0.0008466197
       -0.0001080320        0.0001075404       -0.0025054401
       -0.0016808851       -0.0048042724        0.0074271805
       -0.0119863892        0.1321533008        0.8236771104
        0.0001024596       -0.0239382747       -0.1323077722
        0.0002341590       -0.0010921030        0.0049773394
        0.0003133672       -0.0010904349       -0.0062124958
        0.0020140152       -0.1420580196       -0.2582874522
        0.0000128191        0.0265992038        0.0084721533
        0.0000244256       -0.0003771302        0.0004863771
        0.0140307836       -0.0019374639        0.0025892449
        0.0128253632       -0.0000952811        0.0010479214
       -0.0811164035        0.0022795745        0.0050720239
        0.0001852916        0.0002566583       -0.0001425097
       -0.0001251360       -0.0003808702        0.0001224378
        0.0017869318        0.0004149433        0.0003523187
       -0.0696059394        0.0003291468        0.0001024596
        0.1500381330        0.0004422567       -0.0119863891
        0.0053042748       -0.0000021696        0.0001223259
        0.0025276448        0.0000027503       -0.0001723217
       -0.0003262880        0.0002339428       -0.0001169279
       -0.0355495245       -0.0011663453        0.0025230435
       -0.0009836554        0.0002841525       -0.0029450211
        0.0060020995       -0.0097296279       -0.0083535687
       -0.0033728852       -0.0322982032        0.0924382392
        0.0006275728       -0.1511956175       -0.0512960696
        0.0005490994        0.0002457226        0.0007022242
       -0.0000604012        0.0001760889       -0.0013229057
       -0.0029675286       -0.0067636764        0.0068501385
       -0.0003291473       -0.2848292380       -0.0239382747
        0.0004422567        0.6647854014       -0.1321532988
        0.0000705280        0.0013571738        0.0021982223
        0.0007274601        0.0013891544       -0.0252540787
        0.0002016915       -0.0048977872        0.0035545777
       -0.0009079411       -0.1785298866        0.1395174033
       -0.0009601764       -0.0005290999       -0.0035038113
        0.0068259421        0.0572261012       -0.0921278714
        0.0001236102        0.0175681793        0.0042753434
        0.0045237226       -0.0878473220       -0.3530425748
       -0.0001080337       -0.0001075421       -0.0025054411
        0.0005846294       -0.0005382266       -0.0008466190
       -0.0016808852        0.0048042724        0.0074271806
        0.0001024597        0.0239382736       -0.1323077722
       -0.0119863891       -0.1321532988        0.8236771092
        0.0003133670        0.0010904343       -0.0062124958
        0.0002341591        0.0010921029        0.0049773393
        0.0000128200       -0.0265992034        0.0084721540
        0.0020140141        0.1420580167       -0.2582874512
       -0.0003135514       -0.0003008977       -0.0002534972
       -0.0023317310        0.0015349049        0.0000579884
       -0.0326451340       -0.0034619606        0.0018615356
        0.0018364820       -0.0000601249        0.0001395749
        0.0000762653       -0.0003446174        0.0002414432
       -0.0001104155        0.0001064784        0.0000161620
       -0.0015717187        0.0004496573       -0.0002805264
        0.0025276448       -0.0007274601        0.0002341590
        0.0053042748        0.0000705280        0.0003133670
        0.0269692587        0.0027321214       -0.0023053924
        0.0027109566        0.0000191698        0.0000312169
       -0.0037772778        0.0000418131       -0.0000606749
        0.0013281964       -0.0000595256        0.0000046892
       -0.0000389214       -0.0000345702       -0.0003683444
       -0.0004784322       -0.0225415357        0.0148637170
       -0.0023920497       -0.3117710644        0.1067700858
        0.0001488914       -0.0008629622       -0.0060735462
        0.0003483127        0.0005320541       -0.0008180200
        0.0001139797        0.0003424978       -0.0002546336
       -0.0004057711        0.0001633982        0.0020473943
       -0.0000027500        0.0013891559       -0.0010921030
       -0.0000021696        0.0013571738        0.0010904343
        0.0027321214        0.3322425035       -0.1177415529
       -0.0000191699       -0.0008018119        0.0008406433
       -0.0000068385       -0.0001569842        0.0007439884
        0.0000027494        0.0001440551       -0.0000071238
       -0.0000064303       -0.0000292583        0.0000211194
       -0.0005125474       -0.0247537378        0.0143360105
        0.0025782445        0.1183274724       -0.1273886599
        0.0003334499       -0.0029872041       -0.0050840768
        0.0001915692       -0.0000463668       -0.0001181143
        0.0000273789        0.0001763296        0.0001200375
       -0.0002994373       -0.0001255235        0.0015911244
       -0.0001723218        0.0252540792        0.0049773394
        0.0001223259        0.0021982223       -0.0062124958
       -0.0023053924       -0.1177415529        0.1160118348
        0.0000312169       -0.0008406426        0.0009796433
       -0.0000709925       -0.0010492494        0.0002450943
        0.0000829825        0.0016205132        0.0005241276
       -0.0003135514        0.0003008977       -0.0002534972
       -0.0023317310       -0.0015349050        0.0000579885
        0.0018364820        0.0000601250        0.0001395747
       -0.0326451340        0.0034619606        0.0018615353
       -0.0001104155       -0.0001064784        0.0000161620
        0.0000762653        0.0003446174        0.0002414432
       -0.0015717187       -0.0004496573       -0.0002805265
        0.0053042747       -0.0000705282        0.0003133672
        0.0025276448        0.0007274601        0.0002341591
        0.0027109566       -0.0000191699        0.0000312169
        0.0269692587       -0.0027321215       -0.0023053924
        0.0013281964        0.0000595255        0.0000046892
       -0.0037772778       -0.0000418131       -0.0000606749
        0.0000389214       -0.0000345704        0.0003683435
        0.0004784319       -0.0225415370       -0.0148637151
       -0.0001488912       -0.0008629651        0.0060735435
        0.0023920499       -0.3117710598       -0.1067700897
       -0.0001139796        0.0003424980        0.0002546330
       -0.0003483129        0.0005320542        0.0008180192
        0.0004057713        0.0001633982       -0.0020473900
        0.0000021700        0.0013571752       -0.0010904349
        0.0000027503        0.0013891544        0.0010921029
        0.0000191698       -0.0008018119       -0.0008406426
       -0.0027321215        0.3322425038        0.1177415536
       -0.0000027494        0.0001440550        0.0000071244
        0.0000068386       -0.0001569840       -0.0007439875
       -0.0000064303        0.0000292582        0.0000211194
       -0.0005125474        0.0247537378        0.0143360105
        0.0003334498        0.0029872041       -0.0050840767
        0.0025782445       -0.1183274723       -0.1273886597
        0.0000273790       -0.0001763295        0.0001200375
        0.0001915691        0.0000463669       -0.0001181144
       -0.0002994373        0.0001255235        0.0015911244
        0.0001223261       -0.0021982221       -0.0062124958
       -0.0001723217       -0.0252540787        0.0049773393
        0.0000312169        0.0008406433        0.0009796433
       -0.0023053924        0.1177415536        0.1160118348
        0.0000829824       -0.0016205133        0.0005241276
       -0.0000709923        0.0010492496        0.0002450944
       -0.0000899640        0.0000533445        0.0005205886
        0.0059219906       -0.0006283923        0.0005052928
       -0.0004995499        0.0005213578        0.0006313333
        0.0038004072        0.0002525447       -0.0003570466
       -0.0000625608       -0.0001319248       -0.0001856002
       -0.0000593610        0.0001021448       -0.0004031833
        0.0025497884        0.0000347705       -0.0001843407
       -0.0355495246        0.0009079396        0.0020140152
       -0.0003262880        0.0002016915        0.0000128200
       -0.0037772778       -0.0000068385       -0.0000709925
        0.0013281964       -0.0000027494        0.0000829824
        0.0290821745       -0.0012887908       -0.0025345968
       -0.0023161505       -0.0000150993       -0.0000312112
        0.0000052114       -0.0000128604        0.0000462812
       -0.0001092218        0.0000101466        0.0045197739
       -0.0000460768        0.0133158133        0.0090424770
        0.0000002009       -0.0076255929        0.0008251994
       -0.0000226073        0.0000189302       -0.0000621357
       -0.0000242120        0.0000585766        0.0003003880
       -0.0000312099        0.0008586619        0.0001508120
        0.0011663457       -0.1785298846       -0.1420580196
        0.0002339428       -0.0048977872       -0.0265992034
        0.0000418131       -0.0001569842       -0.0010492494
        0.0000595255        0.0001440550       -0.0016205133
       -0.0012887908        0.1761168602        0.1554743779
        0.0000150994        0.0007050180        0.0010268669
       -0.0000554280       -0.0000320874       -0.0001441040
       -0.0000502979        0.0024712738       -0.0063347116
        0.0000153169       -0.0225076760       -0.0106064197
        0.0000039907        0.0021637581        0.0003661824
        0.0000107839        0.0000402861        0.0000082187
       -0.0000372769       -0.0000258266       -0.0005153375
        0.0003286728       -0.0013464999        0.0005111475
        0.0025230436       -0.1395174032       -0.2582874522
       -0.0001169279        0.0035545777        0.0084721540
       -0.0000606749        0.0007439884        0.0002450943
        0.0000046892        0.0000071244        0.0005241276
       -0.0025345968        0.1554743779        0.2659211511
       -0.0000312110       -0.0010268666       -0.0001556439
       -0.0000899640       -0.0000533445        0.0005205884
        0.0059219907        0.0006283920        0.0005052927
        0.0038004072       -0.0002525451       -0.0003570461
       -0.0004995499       -0.0005213571        0.0006313337
       -0.0000593611       -0.0001021450       -0.0004031834
       -0.0000625609        0.0001319250       -0.0001856002
        0.0025497884       -0.0000347705       -0.0001843402
       -0.0003262879       -0.0002016901        0.0000128191
       -0.0355495245       -0.0009079411        0.0020140141
        0.0013281964        0.0000027494        0.0000829825
       -0.0037772778        0.0000068386       -0.0000709923
       -0.0023161505        0.0000150994       -0.0000312110
        0.0290821745        0.0012887907       -0.0025345965
       -0.0000052112       -0.0000128604       -0.0000462813
        0.0001092220        0.0000101493       -0.0045197746
       -0.0000002008       -0.0076255949       -0.0008252003
        0.0000460766        0.0133158113       -0.0090424736
        0.0000242120        0.0000585766       -0.0003003882
        0.0000226073        0.0000189305        0.0000621359
        0.0000312098        0.0008586618       -0.0001508119
       -0.0002339427       -0.0048977864        0.0265992038
       -0.0011663453       -0.1785298866        0.1420580167
       -0.0000595256        0.0001440551        0.0016205132
       -0.0000418131       -0.0001569840        0.0010492496
       -0.0000150993        0.0007050180       -0.0010268666
        0.0012887907        0.1761168607       -0.1554743778
       -0.0000554279        0.0000320872       -0.0001441038
       -0.0000502979       -0.0024712771       -0.0063347117
        0.0000039906       -0.0021637555        0.0003661837
        0.0000153170        0.0225076777       -0.0106064212
       -0.0000372768        0.0000258268       -0.0005153372
        0.0000107836       -0.0000402857        0.0000082186
        0.0003286728        0.0013464998        0.0005111470
       -0.0001169280       -0.0035545778        0.0084721533
        0.0025230435        0.1395174033       -0.2582874512
        0.0000046892       -0.0000071238        0.0005241276
       -0.0000606749       -0.0007439875        0.0002450944
       -0.0000312112        0.0010268669       -0.0001556439
       -0.0025345965       -0.1554743778        0.2659211510
