*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845691276    1.3675260924    2.2825170112
 C   -1.8573446892    2.6861989601   -0.0038160990
 C   -1.8747532272    1.3656550233   -2.2891497674
 C   -1.9193489727   -1.2733515246   -2.2880667096
 C   -1.9465596184   -2.5918416906   -0.0018641082
 C   -1.9291440508   -1.2714999233    2.2833776978
 H   -1.8652390720    2.3919684620    4.0557411920
 H   -1.8170832934    4.7337870359   -0.0045791272
 H   -1.8476420009    2.3886364823   -4.0631097460
 H   -1.9264123142   -2.2979962946   -4.0612339395
 H   -1.9745123867   -4.6395848112   -0.0010783265
 H   -1.9438652795   -2.2947234194    4.0573234992
 N    6.6244329912   -0.1931595382    0.0045849694
 C    4.4340690621   -0.0827439840    0.0134055877
 H    2.4147732266    0.0376526778    0.0130483801
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
