*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154807997    1.4086437659   -2.2788988828
 C    0.7402001935    2.7060997681    0.0162240644
 C    0.9981993111    1.4028983389    2.3004187165
 C    1.4311668044   -1.2043183010    2.3009049143
 C    1.6071774375   -2.5012812851    0.0058246010
 C    1.3492364879   -1.1978565699   -2.2781661134
 H    0.7064116185    2.4177173304   -4.0488375422
 H    0.3892895814    4.7236401156    0.0247536020
 H    0.8557674136    2.4155740817    4.0751408206
 H    1.6285058804   -2.2144539076    4.0719994096
 H    1.9405852860   -4.5222671078   -0.0027029396
 H    1.4845804947   -2.2111480773   -4.0533778233
 N   -5.4433460142   -0.3571363666   -0.0673784407
 H   -5.5952480638   -1.5620394220   -1.5527835571
 H   -6.0649471202   -1.3225680771    1.4697273467
 H   -3.5621282436   -0.0732938842    0.1972295009
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
