*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147197497    1.4064103382   -2.2745797132
 C    0.7391774347    2.7102197039    0.0169199568
 C    0.9984102081    1.4069104025    2.3009133778
 C    1.4315871310   -1.2002606938    2.2934086539
 C    1.6078566966   -2.5035785109    0.0019510214
 C    1.3486824014   -1.2000455434   -2.2818382854
 H    0.7046974865    2.4155674260   -4.0443579085
 H    0.3880842119    4.7277037665    0.0300222681
 H    0.8582083582    2.4107412371    4.0808304120
 H    1.6298776403   -2.2104807196    4.0643487261
 H    1.9417071072   -4.5245087875    0.0033396435
 H    1.4839842745   -2.2168640869   -4.0550353266
 N   -5.4423241999   -0.3572808901   -0.0746750434
 H   -5.5873999330   -1.5656191110   -1.5488126393
 H   -6.0741320222   -1.3175577274    1.4703205293
 H   -3.5622046778   -0.0731464017    0.1973220045
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
