*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154619366    1.4056101024   -2.2728564811
 C    0.7395726322    2.7093474280    0.0186575705
 C    0.9982345924    1.4059287957    2.3026533188
 C    1.4311876848   -1.2012794440    2.2951362206
 C    1.6078042720   -2.5045252762    0.0036643683
 C    1.3492007702   -1.2008830001   -2.2801272486
 H    0.7047703379    2.4219854257   -4.0384194198
 H    0.3885739282    4.7268707223    0.0275868090
 H    0.8549441899    2.4256362206    4.0732752932
 H    1.6301477378   -2.2187204878    4.0618622844
 H    1.9412971174   -4.5254953700   -0.0052580568
 H    1.4854016954   -2.2212085006   -4.0512397439
 N   -5.4427721425   -0.3572929874   -0.0706499843
 H   -5.5914169416   -1.5686415071   -1.5511341800
 H   -6.0693850125   -1.3154634219    1.4689623872
 H   -3.5620909312   -0.0736582976    0.1979645395
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
