*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9205966982    1.4074128384   -2.2741198596
 C    0.7500542941    2.7149329827    0.0223023487
 C    1.0031921412    1.4120666634    2.3038929238
 C    1.4247176828   -1.1940898440    2.2965729123
 C    1.5959902306   -2.5011210647    0.0001925656
 C    1.3429109000   -1.1980318356   -2.2811940923
 H    0.7150792786    2.4173699709   -4.0439705369
 H    0.4074860286    4.7339164574    0.0280274229
 H    0.8660558201    2.4227780439    4.0801512627
 H    1.6184987701   -2.2050593934    4.0675844387
 H    1.9210378057   -4.5234782578   -0.0055227760
 H    1.4729527250   -2.2093284810   -4.0579390129
 N   -5.4421119930   -0.3715311615   -0.0704570823
 H   -5.5874342022   -1.5819421787   -1.5520375191
 H   -6.0658716688   -1.3328875902    1.4683275708
 H   -3.5622226440   -0.0827967478    0.1982671105
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
