*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847542895    1.3700032657    2.2870298283
 C   -1.8552397176    2.6906880147   -0.0028276273
 C   -1.8771581963    1.3681908741   -2.2917090571
 C   -1.9192086039   -1.2749404628   -2.2906338523
 C   -1.9487087868   -2.5954425101   -0.0009068871
 C   -1.9267838824   -1.2731475171    2.2878826524
 H   -1.8692348695    2.3916157807    4.0552583903
 H   -1.8098284419    4.7352808943   -0.0035730235
 H   -1.8555146978    2.3927206528   -4.0681838374
 H   -1.9225145663   -2.3025200693   -4.0687842909
 H   -1.9819225585   -4.6459941943   -0.0001425534
 H   -1.9359938526   -2.2950223241    4.0593109760
 N    6.6243635289   -0.1962833193    0.0121733992
 C    4.4345420779   -0.0752670239    0.0113930168
 H    2.4147581033    0.0366414865    0.0108133802
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
