*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050768635   -0.0001165122   -2.0553889566
 SI   -0.0005038022    0.0001680049   -0.0007124676
 C   -0.0007883283   -2.9055264402    2.0538031131
 C   -0.0001055036    2.9057486639    2.0539640120
 C   -2.9061982406    0.0005663080   -2.0552280388
 H    2.9588366693    1.6689289408   -3.2734172886
 H    2.9583531880   -1.6662522027   -3.2714261504
 H    4.6306705871   -0.0003508889   -0.9112080266
 H   -1.6697789222   -2.9589614825    3.2719209038
 H    1.6711120151   -2.9594457965    3.2739120013
 H   -0.0010220211   -4.6251637532    0.9134345674
 H   -1.6690834744    2.9595085104    3.2720848066
 H    0.0000650224    4.6254491168    0.9136906736
 H    1.6718075099    2.9592075650    3.2740758002
 H   -4.6287820760    0.0007370876   -0.9129055102
 H   -2.9601175912   -1.6712664929   -3.2754294745
 H   -2.9595418956    1.6667693718   -3.2711699648
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
