*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845299319    1.3715123280    2.2849187667
 C   -1.8574800255    2.6901918293   -0.0014125890
 C   -1.8749245980    1.3655664862   -2.2938178785
 C   -1.9193280415   -1.2734433059   -2.2927389190
 C   -1.9464478161   -2.5960191509    0.0005344838
 C   -1.9290499502   -1.2756807393    2.2857783635
 H   -1.8652134595    2.3959525263    4.0581443500
 H   -1.8173526690    4.7377670470   -0.0094134456
 H   -1.8478509896    2.3948184919   -4.0641476270
 H   -1.9263774510   -2.2980848486   -4.0659080694
 H   -1.9742664089   -4.6437485323    0.0085575268
 H   -1.9437334308   -2.3051735488    4.0560935033
 N    6.6241459439   -0.1990564497    0.0073722713
 C    4.4344423960   -0.0759551393    0.0101971289
 H    2.4147676789    0.0378765543    0.0129426483
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
