*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845642156    1.3694774494    2.2861069253
 C   -1.8574733519    2.6901965463   -0.0037606769
 C   -1.8748934692    1.3676137071   -2.2926312453
 C   -1.9193671791   -1.2754779633   -2.2915506076
 C   -1.9464442475   -2.5960143577   -0.0018135143
 C   -1.9290170733   -1.2736336874    2.2869651911
 H   -1.8450659157    2.3934995312    4.0592393174
 H   -1.8316309059    4.7380173473   -0.0045510887
 H   -1.8454699749    2.3905553716   -4.0665773265
 H   -1.9229559668   -2.3001708400   -4.0647004746
 H   -1.9718004639   -4.6437912754   -0.0010258211
 H   -1.9578726852   -2.2966191043    4.0608746965
 N    6.6241462644   -0.1990527380    0.0073734236
 C    4.4344426216   -0.0759531889    0.0102014858
 H    2.4147678101    0.0378767501    0.0129502293
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
