*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161165723    1.4095710520   -2.2716467167
 C    0.7405551775    2.7104032920    0.0148880345
 C    0.9992013334    1.4054639693    2.3013575106
 C    1.4323859528   -1.2046319396    2.2937826473
 C    1.6086738725   -2.5049732490    0.0072903868
 C    1.3500870840   -1.1998097843   -2.2789747576
 H    0.7067677732    2.4188894171   -4.0414127344
 H    0.3896877324    4.7279605310    0.0207946170
 H    0.8575901800    2.4153873384    4.0777129428
 H    1.6300025078   -2.2150113345    4.0647071352
 H    1.9420346396   -4.5259762151    0.0013897176
 H    1.4846062991   -2.2103475427   -4.0558181141
 N   -5.4419450892   -0.3560805490   -0.0703780725
 H   -5.5986036462   -1.5721638291   -1.5461468621
 H   -6.0750520144   -1.3176139100    1.4644736284
 H   -3.5611765079   -0.0728568446    0.1980583142
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
