*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991812177   -0.8321835234    0.0000000000
 O   -3.0975738592    1.6221210678    0.0000000000
 O   -1.8842243212   -2.4753310153    0.0000000000
 H   -5.5177458141   -1.2836204888    0.0000000000
 H   -1.2436216269    1.9621829572    0.0000000000
 C    3.5001963320    0.8305533540   -0.0000000000
 O    3.0905871778   -1.6176814989    0.0000000000
 O    1.8875783371    2.4824232003   -0.0000000000
 H    5.5232275665    1.2626833959   -0.0000000000
 H    1.2407574256   -1.9511474489    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
