*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9090929687    1.4046398747   -2.2729104187
 C    0.7410634403    2.7096844348    0.0184493312
 C    0.9985573115    1.4060770915    2.3024693695
 C    1.4337698192   -1.2007548194    2.2949095510
 C    1.6138109528   -2.5034162712    0.0033719272
 C    1.3450918987   -1.2014760089   -2.2802227637
 H    0.7033304617    2.4145279579   -4.0427720204
 H    0.4028241167    4.7293978869    0.0240880865
 H    0.8485051121    2.4146101340    4.0789217309
 H    1.6190457106   -2.2131464664    4.0660189110
 H    1.9520252782   -4.5236125268   -0.0025750527
 H    1.4793051020   -2.2121045466   -4.0570376301
 N   -5.4427659718   -0.3576025282   -0.0700797459
 H   -5.5915012567   -1.5690111321   -1.5505056898
 H   -6.0691508654   -1.3157576226    1.4696349370
 H   -3.5620722118   -0.0738450556    0.1983171539
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
