*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011258790   -3.4203349529   -0.0000000000
 H   -0.9702363519   -2.7315595227   -1.6800248887
 H   -0.9702363519   -2.7315595227    1.6800248887
 H    1.9433046035   -2.7343196006    0.0000000000
 H    0.0012115770   -5.4816414321    0.0000000000
 C   -0.0011254003    3.4231627442    0.0000000000
 H   -0.0012087634    5.4814804208   -0.0000000000
 H    0.9700573914    2.7306705865   -1.6797151709
 H    0.9700573914    2.7306705865    1.6797151709
 H   -1.9429499748    2.7334306930   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
