*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899488015    2.4006028243   -2.1315401132
 C    0.7718102588    0.0017959586   -0.8954097717
 C    0.1943720738    0.0014879499    1.8315184383
 N   -0.2976778416    0.0015417645    3.9739946965
 H    2.8310446842   -0.0137780892   -1.0676505884
 C   -0.2873757987   -2.3981495717   -2.1315372928
 H   -2.3428324494   -2.4432627870   -1.9607701482
 H    0.4767551872   -4.0952742604   -1.2473828697
 H    0.2034101797   -2.4163637723   -4.1348393550
 H   -2.3454526486    2.4435120217   -1.9607730236
 H    0.2008173692    2.4193409600   -4.1348421957
 H    0.4723618166    4.0985470017   -1.2473876891
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
