*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526435   -3.4239002717    0.0007574463
 H   -0.9718705309   -2.7323978365   -1.6832033596
 H   -0.9690193424   -2.7362364675    1.6790021246
 H    1.9413080054   -2.7329946561    0.0003668166
 H    0.0013883430   -5.4805541604    0.0026157903
 C   -0.0004526435    3.4239002717   -0.0007574463
 H   -0.0013883430    5.4805541604   -0.0026157903
 H    0.9690193424    2.7362364675   -1.6790021246
 H    0.9718705309    2.7323978365    1.6832033596
 H   -1.9413080054    2.7329946561   -0.0003668166
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
