*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529138   -3.4202903849   -0.0011726071
 H   -0.9686327662   -2.7321349279   -1.6808208798
 H   -0.9714950024   -2.7313213919    1.6800680374
 H    1.9405466437   -2.7304046555   -0.0028562912
 H    0.0013851066   -5.4739936344    0.0022809133
 C   -0.0004529138    3.4202903849    0.0011726071
 H   -0.0013851066    5.4739936344   -0.0022809133
 H    0.9714950024    2.7313213919   -1.6800680374
 H    0.9686327662    2.7321349279    1.6808208798
 H   -1.9405466437    2.7304046555    0.0028562912
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
