*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008546928   -3.4230982878   -0.0022545485
 H   -0.9701229151   -2.7058981124   -1.6723439020
 H   -0.9531440307   -2.7340922012    1.6893338334
 H    1.9447998370   -2.7467384954    0.0020207854
 H   -0.0149716479   -5.4828429394   -0.0110591404
 C   -0.0011552213    3.4203996987   -0.0011467336
 H   -0.0164749671    5.4801386933   -0.0092367382
 H    0.9805620504    2.7313868340   -1.6758252527
 H    0.9682854313    2.7444996295    1.6859808806
 H   -1.9369238438    2.7162451808   -0.0054691841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
