*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301090491    3.5010745382    0.0010795370
 O    1.6236456315    3.0966742884    0.0051007988
 O   -2.4843759730    1.8796364060    0.0021592554
 H   -1.2742539720    5.5199834637   -0.0035424402
 H    1.9564230814    1.2447610201   -0.0032953872
 C    0.8314500792   -3.5000738760   -0.0010885128
 O   -1.6216852150   -3.0919103903   -0.0050747858
 O    2.4781023273   -1.8910767999   -0.0021922360
 H    1.2724794248   -5.5196586373    0.0035345469
 H   -1.9516193899   -1.2394990240    0.0033192238
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
