*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317098255    3.5014955328   -0.0000000000
 O    1.6213985224    3.0931731112    0.0000000000
 O   -2.4784478424    1.8925833716   -0.0000000000
 H   -1.2711247840    5.5142074648    0.0000000000
 H    1.9511970859    1.2407079994    0.0000000000
 C    0.8298477202   -3.4996777737   -0.0000000000
 O   -1.6239399494   -3.0954350676    0.0000000000
 O    2.4840223699   -1.8781476280   -0.0000000000
 H    1.2756298812   -5.5254649123    0.0000000000
 H   -1.9568162328   -1.2435311093    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
