*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045273338   -0.0000933080   -2.0561617401
 SI    0.0002675385    0.0002677018    0.0003813476
 C    0.0005993536   -2.9060529880    2.0540109390
 C    0.0026895983    2.9052214615    2.0559426695
 C   -2.9067461317    0.0019956415   -2.0522664780
 H    2.9566492437    1.6680537251   -3.2754913267
 H    2.9665811097   -1.6699652858   -3.2726619522
 H    4.6238566893    0.0059947005   -0.9089628197
 H   -1.6719171523   -2.9637626766    3.2670871892
 H    1.6661039483   -2.9649696205    3.2766389014
 H    0.0032657857   -4.6242350023    0.9050813001
 H   -1.6697852500    2.9633278106    3.2690574183
 H    0.0065923228    4.6241645664    0.9081555681
 H    1.6682358528    2.9621271131    3.2786091323
 H   -4.6285927793    0.0047486275   -0.9088363745
 H   -2.9589770707   -1.6724112992   -3.2629808067
 H   -2.9633503924    1.6655888324   -3.2776029675
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
