*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843869441    1.3702253206    2.2898665027
 C   -1.8572347268    2.6938287562   -0.0050020800
 C   -1.8749249272    1.3654736788   -2.2938638184
 C   -1.9195347427   -1.2747217855   -2.2877902221
 C   -1.9465547742   -2.5923739057   -0.0030541976
 C   -1.9290526604   -1.2757662658    2.2857199526
 H   -1.8650581339    2.3878606418    4.0670059363
 H   -1.8169699749    4.7413988107   -0.0136109836
 H   -1.8479204230    2.3902253999   -4.0668033989
 H   -1.9268426041   -2.3061485658   -4.0570200585
 H   -1.9744782797   -4.6401053833   -0.0101208099
 H   -1.9436117061   -2.2972288391    4.0606816391
 N    6.6241440279   -0.1988476141    0.0074728639
 C    4.4344476187   -0.0756216028    0.0103927817
 H    2.4147794975    0.0383249019    0.0132264067
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
