*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884902167    2.4023723900   -2.1311933425
 C    0.7663306421    0.0017926651   -0.8925671523
 C    0.1932239443    0.0014871690    1.8352746747
 N   -0.2954227863    0.0015427793    3.9785296778
 H    2.8256820823   -0.0137832642   -1.0634030523
 C   -0.2859178884   -2.3999170534   -2.1311907259
 H   -2.3412341405   -2.4568424118   -1.9622727936
 H    0.4809946822   -4.0990513672   -1.2533267799
 H    0.2009877355   -2.4190875117   -4.1354305298
 H   -2.3438662732    2.4570960602   -1.9622754722
 H    0.1983945987    2.4220622734   -4.1354331659
 H    0.4766016500    4.1023282712   -1.2533312507
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
