*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8986023992   -0.0005070692   -2.0533164570
 SI   -0.0000013963    0.0000048432    0.0111908292
 C    0.0001270421   -2.9119845428    2.0567744525
 C   -0.0006399765    2.9137637754    2.0542530009
 C   -2.8980899229   -0.0012705751   -2.0540393820
 H    2.9548159351    1.6749007255   -3.2624668278
 H    2.9412904801   -1.6630584794   -3.2806291285
 H    4.6250816446   -0.0136858220   -0.9169663374
 H   -1.6676379091   -2.9681860086    3.2764454415
 H    1.6703954138   -2.9705261786    3.2729045039
 H   -0.0022954940   -4.6310518153    0.9091692491
 H   -1.6684198048    2.9705818276    3.2738750783
 H   -0.0035150501    4.6318363172    0.9051601699
 H    1.6696127778    2.9737979044    3.2703317399
 H   -4.6248745395   -0.0065696515   -0.9180892659
 H   -2.9442099681   -1.6680348384   -3.2754998562
 H   -2.9502416314    1.6699895877   -3.2690972103
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
