*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871209418    2.4087080145   -2.1293638680
 C    0.7640199250    0.0005180894   -0.9024371933
 C    0.1887910553   -0.0003352880    1.8249577969
 N   -0.3015241852   -0.0010037670    3.9678316049
 H    2.8235770392    0.0004651063   -1.0714944592
 C   -0.2873728613   -2.4067664739   -2.1309237185
 H   -2.3423288469   -2.4599436243   -1.9564910701
 H    0.4871541803   -4.1026810436   -1.2418401858
 H    0.1988549576   -2.4277627703   -4.1301641242
 H   -2.3420713580    2.4619871410   -1.9548967291
 H    0.2014721796    2.4310567226   -4.1383064588
 H    0.4838328859    4.0957578933   -1.2434915073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
