*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013485301   -3.4222654446    0.0015507707
 H   -0.9690872470   -2.7309669065   -1.6787517081
 H   -0.9656468967   -2.7291721416    1.6830968464
 H    1.9406331832   -2.7278487826    0.0051537314
 H   -0.0039436094   -5.4820422560   -0.0092364835
 C   -0.0006626397    3.4203248623   -0.0003643055
 H   -0.0026641038    5.4801349187   -0.0022124719
 H    0.9704910267    2.7300476497   -1.6806719001
 H    0.9704882787    2.7330640728    1.6811808731
 H   -1.9409565222    2.7287240279    0.0002546476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
