*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062008240    0.0005648165   -2.0553522892
 SI    0.0002519012    0.0002527451   -0.0011966668
 C   -0.0006831215   -2.9063203047    2.0520755491
 C    0.0005640243    2.9049541050    2.0547227073
 C   -2.9050741218    0.0018123635   -2.0562326343
 H    2.9539252367    1.6685311911   -3.2751089916
 H    2.9546429644   -1.6677525761   -3.2746005394
 H    4.6263717975   -0.0031980685   -0.9094057279
 H   -1.6657300054   -2.9607811340    3.2755332524
 H    1.6654150623   -2.9629334998    3.2740033893
 H    0.0019993764   -4.6306721462    0.9124267479
 H   -1.6702129343    2.9647757261    3.2700916174
 H   -0.0017689759    4.6303434558    0.9166445009
 H    1.6695652802    2.9626180415    3.2726330230
 H   -4.6255906021   -0.0040794630   -0.9108138519
 H   -2.9567319656   -1.6693529740   -3.2714419747
 H   -2.9531447404    1.6712377218   -3.2739781114
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
