*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317429268    3.5079545642   -0.0053005313
 O    1.6203520422    3.0939491790    0.0119497287
 O   -2.4758396713    1.8862724821   -0.0121019420
 H   -1.2750823282    5.5270299862   -0.0132968208
 H    1.9458185680    1.2407305271    0.0187506381
 C    0.8317854629   -3.5079268257   -0.0053008401
 O   -1.6203399363   -3.0940795416    0.0119486911
 O    2.4757928794   -1.8861566576   -0.0121014892
 H    1.2752366593   -5.5269706486   -0.0132972758
 H   -1.9459238040   -1.2408920764    0.0187498414
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
