*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859364621    2.3996017645   -2.1345692421
 C    0.7669735933   -0.0006733089   -0.8937288468
 C    0.1918881880    0.0009102633    1.8336960710
 N   -0.2983143344    0.0021500766    3.9765954127
 H    2.8265076589   -0.0005406899   -1.0630666264
 C   -0.2853884748   -2.4026874587   -2.1316654368
 H   -2.3411325953   -2.4393037103   -1.9623313792
 H    0.4803814797   -4.1016424064   -1.2524579089
 H    0.1965790627   -2.4197230542   -4.1371177216
 H   -2.3403403531    2.4438282560   -1.9513553448
 H    0.2027537542    2.4182162495   -4.1383799015
 H    0.4733125126    4.0998640186   -1.2522389881
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
