*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8249416396    3.5041931928    0.0000000000
 O    1.6186963439    3.0823144520    0.0000000000
 O   -2.4864221225    1.9003117306   -0.0000000000
 H   -1.2536996175    5.5264310426    0.0000000000
 H    1.9373378590    1.2278976526    0.0000000000
 C    0.8313693056   -3.4953075399   -0.0000000000
 O   -1.6180191032   -3.1081861593    0.0000000000
 O    2.4699124808   -1.8680025975   -0.0000000000
 H    1.2887938220   -5.5112474390   -0.0000000000
 H   -1.9629703832   -1.2584933459    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
