*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153424061    1.4075778604   -2.2719276506
 C    0.7386701752    2.7149986274    0.0174265315
 C    0.9983306301    1.4039776287    2.2969534801
 C    1.4313098539   -1.2032351721    2.2937759996
 C    1.6087105491   -2.5101633403    0.0044629749
 C    1.3491054389   -1.1989197076   -2.2748589483
 H    0.7063502233    2.4139700144   -4.0434014267
 H    0.3876914785    4.7325307562    0.0250507085
 H    0.8569328711    2.4124271420    4.0741630358
 H    1.6285700641   -2.2106880154    4.0664066843
 H    1.9421839340   -4.5311419802   -0.0031558487
 H    1.4834105660   -2.2079838679   -4.0525557580
 N   -5.4421688073   -0.3577267942   -0.0743093192
 H   -5.5869877325   -1.5675029197   -1.5472923748
 H   -6.0744280574   -1.3164315468    1.4714776929
 H   -3.5620917260   -0.0734782829    0.1978618956
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
