*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101764346    0.0028707224   -2.0549977859
 SI    0.0001555119    0.0001543640    0.0020576480
 C    0.0016604427   -2.9023032608    2.0524894036
 C   -0.0019506495    2.9008052340    2.0550440114
 C   -2.9092624885   -0.0007501554   -2.0558520410
 H    2.9702183420    1.6698094670   -3.2756148636
 H    2.9626553099   -1.6682127140   -3.2702845730
 H    4.6302880883    0.0008035307   -0.9089578719
 H   -1.6701341247   -2.9501693633    3.2669883209
 H    1.6678843479   -2.9577283339    3.2743002803
 H    0.0002516146   -4.6267445341    0.9129736427
 H   -1.6685307240    2.9601305205    3.2761857822
 H   -0.0002201844    4.6215891158    0.9100131398
 H    1.6694897474    2.9525712647    3.2698703927
 H   -4.6273674052   -0.0023251040   -0.9068050993
 H   -2.9666185547   -1.6692673796   -3.2744399176
 H   -2.9686957082    1.6687666261   -3.2729704692
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
