*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845026144    1.3729209313    2.2876878811
 C   -1.8574282904    2.6927961387   -0.0026664366
 C   -1.8749090104    1.3672581570   -2.2898264196
 C   -1.9193886602   -1.2758328111   -2.2877407049
 C   -1.9465945010   -2.6048360492   -0.0029090412
 C   -1.9289383819   -1.2701754492    2.2787288918
 H   -1.8652321563    2.3943941538    4.0626247592
 H   -1.8173082749    4.7403856535   -0.0051268409
 H   -1.8479596567    2.3887621126   -4.0646400693
 H   -1.9263923918   -2.2975281411   -4.0626092695
 H   -1.9744056502   -4.6525797289   -0.0004140260
 H   -1.9434976593   -2.2919304087    4.0535222809
 N    6.6241472617   -0.1990426676    0.0074890411
 C    4.4344432114   -0.0759472830    0.0101794660
 H    2.4147680213    0.0378789400    0.0128010017
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
