*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847029090    1.3720244104    2.2880443609
 C   -1.8577737306    2.6832444701   -0.0006258065
 C   -1.8749204051    1.3664148995   -2.2894833513
 C   -1.9192380342   -1.2795415079   -2.3010457106
 C   -1.9462717824   -2.5963472889   -0.0025040783
 C   -1.9289249875   -1.2682029875    2.2862737730
 H   -1.8654913098    2.3981489260    4.0602969412
 H   -1.8177949557    4.7308374415   -0.0024179001
 H   -1.8478535297    2.3953064075   -4.0600227436
 H   -1.9261220707   -2.3025023375   -4.0751856635
 H   -1.9739499948   -4.6440864592    0.0031589559
 H   -1.9434978932   -2.2906414026    4.0606734070
 N    6.6241492512   -0.1992535124    0.0072658117
 C    4.4344378104   -0.0762907128    0.0100036200
 H    2.4147557881    0.0374132018    0.0126688980
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
