*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8342000977    3.5004802439    0.0000000000
 O    1.6183097322    3.0885781882   -0.0000000000
 O   -2.4883493189    1.8890388100    0.0000000000
 H   -1.2721754102    5.5207418490    0.0000000000
 H    1.9584985779    1.2379929752   -0.0000000000
 C    0.8342424129   -3.5004523430    0.0000000000
 O   -1.6182977166   -3.0887084789   -0.0000000000
 O    2.4883028108   -1.8889222275    0.0000000000
 H    1.2723296547   -5.5206826358    0.0000000000
 H   -1.9586036996   -1.2381553920   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
