*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149524834    1.4056973062   -2.2728603890
 C    0.7335873977    2.7085107067    0.0187522826
 C    0.9978075482    1.4060218228    2.3026421913
 C    1.4305106597   -1.2012279233    2.2951274617
 C    1.6013162656   -2.5054300402    0.0037591643
 C    1.3484404699   -1.2008375264   -2.2801312299
 H    0.7098099959    2.4156856966   -4.0427367268
 H    0.3739959330    4.7245309707    0.0247803834
 H    0.8607433683    2.4167387191    4.0789029601
 H    1.6326700753   -2.2108205807    4.0659878750
 H    1.9259182977   -4.5278588225   -0.0019460262
 H    1.4871626764   -2.2107121456   -4.0570284406
 N   -5.4353095427   -0.3565246596   -0.0707199732
 H   -5.5841377730   -1.5678700709   -1.5511882837
 H   -6.0619471311   -1.3146224187    1.4689275648
 H   -3.5545888573   -0.0730706321    0.1978088632
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
