*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6761598600
 C   -0.0000000000    2.2661409492   -1.3246362407
 C   -0.0000000000   -2.2661409492   -1.3246362407
 C   -0.0000000000    2.1601961585    1.3068879892
 C    0.0000000000   -2.1601961585    1.3068879892
 N    0.0000000000    0.0000000000    2.6410056300
 H   -0.0000000000    0.0000000000   -4.7226248800
 H   -0.0000000000    4.0682140175   -2.2766806520
 H   -0.0000000000   -4.0682140175   -2.2766806520
 H   -0.0000000000    3.8896144353    2.4070115585
 H    0.0000000000   -3.8896144353    2.4070115585
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
