*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036131311    0.0007696752   -2.0583339345
 SI   -0.0003419797    0.0007357438   -0.0013606061
 C    0.0008971506   -2.9053774242    2.0525622940
 C    0.0017818015    2.9058974993    2.0539070711
 C   -2.9076600020    0.0016532252   -2.0535778548
 H    2.9653024174    1.6689384492   -3.2771871793
 H    2.9607203533   -1.6690917249   -3.2750909063
 H    4.6207714536   -0.0008649465   -0.9078729475
 H   -1.6682418002   -2.9501800010    3.2708248893
 H    1.6697890944   -2.9547571922    3.2709863487
 H   -0.0014184616   -4.6340717223    0.9195104324
 H   -1.6673435171    2.9506444232    3.2721903891
 H   -0.0000074124    4.6351166324    0.9216553994
 H    1.6706886162    2.9542052416    3.2723537317
 H   -4.6339919140   -0.0014151209   -0.9169316593
 H   -2.9519705901   -1.6701061530   -3.2682601229
 H   -2.9625883409    1.6679033952   -3.2753753452
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
