*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2843660479    2.3999164407   -2.1331166522
 C    0.7669813660   -0.0017934818   -0.8937285117
 C    0.1918937551   -0.0014868676    1.8336963836
 N   -0.2983093615   -0.0015415786    3.9765959473
 H    2.8264563392    0.0137812804   -1.0630687905
 C   -0.2869409784   -2.4023730014   -2.1331197176
 H   -2.3420515469   -2.4416865335   -1.9568424952
 H    0.4746539884   -4.1023940259   -1.2523478752
 H    0.1983771029   -2.4204559226   -4.1377546354
 H   -2.3394332759    2.4414335760   -1.9568393782
 H    0.2009711470    2.4174814671   -4.1377515474
 H    0.4790515417    4.0991186472   -1.2523426400
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
