*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007497243   -3.4223817917   -0.0000626128
 H   -0.9705481656   -2.7348382876   -1.6814073203
 H   -0.9705498994   -2.7328001089    1.6804461883
 H    1.9408964743   -2.7303681640   -0.0004811568
 H    0.0031892657   -5.4821918265    0.0011861820
 C   -0.0017195519    3.4251080273    0.0017464822
 H    0.0061409071    5.4799048399    0.0015391728
 H    0.9613543551    2.7332244306   -1.6764274499
 H    0.9662133230    2.7335441973    1.6772545923
 H   -1.9357264326    2.7307986837   -0.0037940778
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
