*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059525005   -0.0004723417   -2.0536019124
 SI   -0.0000965766   -0.0000945689    0.0004120064
 C   -0.0010991390   -2.9059452941    2.0547063179
 C    0.0000827412    2.9053297008    2.0553096538
 C   -2.9053224091    0.0007096593   -2.0547660335
 H    2.9574558167    1.6691647661   -3.2778356597
 H    2.9621816468   -1.6704996196   -3.2667008352
 H    4.6266345601    0.0046171140   -0.9121164024
 H   -1.6642920249   -2.9564513062    3.2739580089
 H    1.6720896006   -2.9628489066    3.2703706009
 H   -0.0067896093   -4.6301375037    0.9111298790
 H   -1.6696725744    2.9564606782    3.2793977799
 H   -0.0048965606    4.6263588331    0.9143470100
 H    1.6699928701    2.9611899305    3.2685868762
 H   -4.6247580310    0.0064934782   -0.9150977445
 H   -2.9618564185   -1.6725964409   -3.2702860164
 H   -2.9556063927    1.6687218216   -3.2778135288
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
