*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0051543823   -0.0586539999    0.0001403603
 O   -0.0216081671    2.6541163351   -0.0007537759
 C   -2.7676541432   -0.8330584054    0.0004057769
 C    1.3365811428   -1.0191477979   -2.3769041091
 C    1.3365985354   -1.0175804607    2.3778078043
 H    1.7110943255    3.2082968757   -0.0009427935
 H   -2.9461380945   -2.8890977560    0.0010841799
 H   -3.7104365870   -0.0832007013   -1.6739547466
 H   -3.7104243410   -0.0820969926    1.6742784679
 H    1.3127744178   -3.0768434082   -2.4579184551
 H    3.3116887992   -0.3964615666   -2.4029801565
 H    0.4052449847   -0.2692985966   -4.0611778795
 H    1.3126589306   -3.0867592062    2.4606407464
 H    3.3062004787   -0.3966130525    2.4033873673
 H    0.4078778975   -0.2687200658    4.0568872132
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
