*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051101883    0.0000755702   -2.0553398859
 SI   -0.0005939947    0.0004226086   -0.0008380873
 C   -0.0016245275   -2.9058314253    2.0528856012
 C    0.0003029957    2.9054431396    2.0546301003
 C   -2.9061646353    0.0020031499   -2.0555281648
 H    2.9621763997    1.6723060079   -3.2688408830
 H    2.9597233939   -1.6728888879   -3.2739583965
 H    4.6247407107    0.0020296434   -0.9149627503
 H   -1.6678183293   -2.9563702871    3.2749493874
 H    1.6687516162   -2.9590023539    3.2751131355
 H    0.0007130952   -4.6251565971    0.9120488678
 H   -1.6658571571    2.9563535814    3.2767243404
 H    0.0037933183    4.6313453284    0.9109198192
 H    1.6650089990    2.9565968578    3.2727147372
 H   -4.6288131401   -0.0035159164   -0.9133164820
 H   -2.9618066453   -1.6709226333   -3.2741532281
 H   -2.9576422877    1.6671122137   -3.2730481112
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
