*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891120568    2.4016914051   -2.1336901938
 C    0.7654710736    0.0006409709   -0.8957741494
 C    0.1943327070    0.0006628600    1.8324804903
 N   -0.2927686421    0.0006775854    3.9760872440
 H    2.8261125078    0.0007704840   -1.0510568980
 C   -0.2888024411   -2.4005987039   -2.1335868490
 H   -2.3479754877   -2.4515934384   -1.9599037765
 H    0.4825770632   -4.1001253533   -1.2508177897
 H    0.2004265113   -2.4149796107   -4.1415031659
 H   -2.3401580358    2.4522276864   -1.9606953314
 H    0.1981822414    2.4159922551   -4.1336744292
 H    0.4789985890    4.0946338594   -1.2544850639
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
