*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865707955    1.3695064408    2.2860933350
 C   -1.8594831271    2.6902255907   -0.0037742745
 C   -1.8768948800    1.3676426096   -2.2926448246
 C   -1.9213570311   -1.2754492552   -2.2915641613
 C   -1.9484309367   -2.5959857019   -0.0018270607
 C   -1.9310121260   -1.2736048898    2.2869516264
 H   -1.8672589945    2.3939467420    4.0593189098
 H   -1.8192806913    4.7428157870   -0.0045363203
 H   -1.8499880372    2.3881322917   -4.0622725459
 H   -1.9284019026   -2.3000908566   -4.0647332958
 H   -1.9762946286   -4.6487304992   -0.0010426031
 H   -1.9455591449   -2.2943348681    4.0565648524
 N    6.6321288721   -0.1993645871    0.0073733714
 C    4.4424351523   -0.0760888541    0.0102157117
 H    2.4227695181    0.0379035983    0.0129777934
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
