*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8821556298    1.3695587624    2.2862899717
 C   -1.8633611640    2.6903916308   -0.0035951316
 C   -1.8708595086    1.3676514532   -2.2924287873
 C   -1.9179068284   -1.2753956611   -2.2913529300
 C   -1.9481333798   -2.5958690091   -0.0016188874
 C   -1.9291821334   -1.2735078330    2.2871589690
 H   -1.8544169890    2.3938626599    4.0594825474
 H   -1.8373605159    4.7382104253   -0.0043954671
 H   -1.8342048583    2.3904684797   -4.0663120579
 H   -1.9245120883   -2.3000550384   -4.0645134845
 H   -1.9795592869   -4.6435617745   -0.0008356984
 H   -1.9445803575   -2.2967200555    4.0611055257
 N    6.6239084751   -0.2016635668    0.0028453713
 C    4.4343383295   -0.0763564692    0.0094973555
 H    2.4147871825    0.0395095446    0.0157732177
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
