*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104815314    0.0020163653   -2.0594470129
 SI    0.0080055366   -0.0074274446   -0.0004087728
 C   -0.0043156476   -2.9089347353    2.0599791010
 C   -0.0024220794    2.9023103065    2.0483498868
 C   -2.9007682881    0.0039640977   -2.0505306301
 H    2.9585010592    1.6697084871   -3.2726383548
 H    2.9658796043   -1.6666616678   -3.2813647285
 H    4.6365458872    0.0040046151   -0.9186858132
 H   -1.6726050855   -2.9552869200    3.2724138196
 H    1.6637550405   -2.9648636430    3.2827016228
 H   -0.0069112364   -4.6355299199    0.9200227159
 H   -1.6731046372    2.9506698432    3.2712849128
 H   -0.0121966348    4.6209042179    0.9037533437
 H    1.6665346726    2.9660827301    3.2625484946
 H   -4.6250349853   -0.0012605050   -0.9033750206
 H   -2.9567441933   -1.6571961358   -3.2757551800
 H   -2.9556005442    1.6775003085   -3.2588483843
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
