*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051831437    0.0001285131   -2.0543655740
 SI   -0.0001537601   -0.0007731218    0.0006554045
 C    0.0007478748   -2.9067111156    2.0548263135
 C   -0.0004542429    2.9045638442    2.0556764710
 C   -2.9060918161   -0.0010737290   -2.0535155924
 H    2.9474031394    1.6732262171   -3.2672783512
 H    2.9577334237   -1.6673433887   -3.2745998891
 H    4.6280301936    0.0029533812   -0.9124435441
 H   -1.6719772264   -2.9499781804    3.2682160104
 H    1.6685983664   -2.9589283331    3.2745574145
 H   -0.0016984035   -4.6292251030    0.9124010695
 H   -1.6679439464    2.9613935489    3.2756946399
 H    0.0016418058    4.6227357615    0.9067305502
 H    1.6726296524    2.9524390556    3.2683982457
 H   -4.6309346407   -0.0015971454   -0.9146069851
 H   -2.9510112648   -1.6712018616   -3.2704174467
 H   -2.9517022986    1.6693916571   -3.2699287365
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
